type = fancymenu_layout
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5847f8fe-73c0-4453-9f30-9ba9c9685289-1712677667360
  [executable_block:5847f8fe-73c0-4453-9f30-9ba9c9685289-1712677667360][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 554972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 534
  y = 481
  width = 110
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9d986049-ac13-41ee-9c29-67ece9b09074-1712677667360
  [loading_requirement_container_meta:9d986049-ac13-41ee-9c29-67ece9b09074-1712677667360] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3967efbb-e188-4808-84fb-dce7d0260db4-1712677667360
  [executable_block:3967efbb-e188-4808-84fb-dce7d0260db4-1712677667360][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Dodaj
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 544948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 524
  y = 457
  width = 120
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3257a0b1-1c0b-4899-bc54-f4fa23cc83ad-1712677667360
  [loading_requirement_container_meta:3257a0b1-1c0b-4899-bc54-f4fa23cc83ad-1712677667360] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 060ddb93-3c10-46e8-b4cd-957a222cdb8e-1712677667360
  [executable_block:060ddb93-3c10-46e8-b4cd-957a222cdb8e-1712677667360][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Zaloguj
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 336948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 316
  y = 457
  width = 120
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b9a2910b-417e-4035-a176-d716e2e504c0-1712677667360
  [loading_requirement_container_meta:b9a2910b-417e-4035-a176-d716e2e504c0-1712677667360] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3c906610-4e31-44d0-90ed-739f3a7f1a18-1712677667360
  [executable_block:3c906610-4e31-44d0-90ed-739f3a7f1a18-1712677667360][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Usuń
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 450972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 430
  y = 481
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 95f1caeb-2877-46a1-9001-2fb1fa7c6e60-1712677667360
  [loading_requirement_container_meta:95f1caeb-2877-46a1-9001-2fb1fa7c6e60-1712677667360] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bf417185-0de6-4311-a9e0-eb0d2fbca61c-1712677667360
  [executable_block:bf417185-0de6-4311-a9e0-eb0d2fbca61c-1712677667360][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Zaloguj (offline)
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 336972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 316
  y = 481
  width = 110
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 693bda1d-5d95-4bf8-96ba-51474f95d4b3-1712677667360
  [loading_requirement_container_meta:693bda1d-5d95-4bf8-96ba-51474f95d4b3-1712677667360] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

