type = fancymenu_layout
  button_element_executable_block_identifier = 372232eb-7e32-4cc7-8bcb-d2bfa7dc2e66-1709316033047
  [executable_block:372232eb-7e32-4cc7-8bcb-d2bfa7dc2e66-1709316033047][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 482
  y = 479
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a33d4167-7003-4e81-9897-ffe72f164e56-1709316033047
  [loading_requirement_container_meta:a33d4167-7003-4e81-9897-ffe72f164e56-1709316033047] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 989d25e4-3d61-4f47-b68d-525f0e4e9723-1709316033047
  [executable_block:989d25e4-3d61-4f47-b68d-525f0e4e9723-1709316033047][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 560
  y = 479
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d3d782ed-5991-488f-bc04-5ab501de809c-1709316033047
  [loading_requirement_container_meta:d3d782ed-5991-488f-bc04-5ab501de809c-1709316033047] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1d779eb5-095f-45cd-b760-4fcff7af4c15-1709316033047
  [executable_block:1d779eb5-095f-45cd-b760-4fcff7af4c15-1709316033047][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 534
  y = 455
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d04e844d-8fd2-4474-9e07-75d56aeacc5f-1709316033047
  [loading_requirement_container_meta:d04e844d-8fd2-4474-9e07-75d56aeacc5f-1709316033047] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e4f6b0cc-adf8-4677-bedd-88d31e21f32a-1713598643666
  [executable_block:e4f6b0cc-adf8-4677-bedd-88d31e21f32a-1713598643666][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 658970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-right
  x = -21
  y = -46
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 20bdd8b0-0db7-41e3-b6a9-c10aeff5c2b4-1713598643666
  [loading_requirement_container_meta:20bdd8b0-0db7-41e3-b6a9-c10aeff5c2b4-1713598643666] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = df9d1c42-e7b8-47cf-a9ab-b94432834baa-1709316033047
  [executable_block:df9d1c42-e7b8-47cf-a9ab-b94432834baa-1709316033047][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 404
  y = 479
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 59528cf1-ec4e-465b-98b6-5a63391e4279-1709316033047
  [loading_requirement_container_meta:59528cf1-ec4e-465b-98b6-5a63391e4279-1709316033047] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f7f7c778-3606-4513-83f9-00a3cd621672-1709316033047
  [executable_block:f7f7c778-3606-4513-83f9-00a3cd621672-1709316033047][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 430
  y = 455
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9a76ee2a-ef86-4aa5-80a9-9cec220b994d-1709316033047
  [loading_requirement_container_meta:9a76ee2a-ef86-4aa5-80a9-9cec220b994d-1709316033047] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6131d3a4-0540-4976-8f1f-8a2fb096d4da-1709316033047
  [executable_block:6131d3a4-0540-4976-8f1f-8a2fb096d4da-1709316033047][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 326
  y = 455
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a363930e-1f19-4c9a-ac04-0e03f5006eb8-1709316033047
  [loading_requirement_container_meta:a363930e-1f19-4c9a-ac04-0e03f5006eb8-1709316033047] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

